medal_code,athleteID,medal_type
1,SWMM4X200MFRGBR01,Gold Medal
2,SWMM4X200MFRUSA01,Silver Medal
3,SWMM4X200MFRAUS01,Bronze Medal
1,1539969,Gold Medal
2,1935902,Silver Medal
3,1925630,Bronze Medal
1,1946198,Gold Medal
2,1935984,Silver Medal
3,1935873,Bronze Medal
1,TTEXDOUBLES-CHN01,Gold Medal
2,TTEXDOUBLES-PRK01,Silver Medal
3,TTEXDOUBLES-KOR01,Bronze Medal
1,1919480,Gold Medal
2,1918864,Silver Medal
3,1918860,Bronze Medal
1,1940205,Gold Medal
2,1913770,Silver Medal
3,1955132,Bronze Medal
1,1916809,Gold Medal
2,1912548,Silver Medal
3,1895685,Bronze Medal
1,1920569,Gold Medal
2,1955071,Silver Medal
3,1940118,Bronze Medal
1,DIVW10MTEAM2CHN01,Gold Medal
2,DIVW10MTEAM2PRK01,Silver Medal
3,DIVW10MTEAM2GBR01,Bronze Medal
1,FENMTEAMSABRKOR01,Gold Medal
2,FENMTEAMSABRHUN01,Silver Medal
3,FENMTEAMSABRFRA01,Bronze Medal
1,1548817,Gold Medal
2,1896750,Silver Medal
3,1891318,Bronze Medal
3,1961318,Bronze Medal
1,1898499,Gold Medal
2,1563082,Silver Medal
3,1566421,Bronze Medal
3,1903248,Bronze Medal
1,ROWMSCULL4--NED01,Gold Medal
2,ROWMSCULL4--ITA01,Silver Medal
3,ROWMSCULL4--POL01,Bronze Medal
1,ROWWSCULL4--GBR01,Gold Medal
2,ROWWSCULL4--NED01,Silver Medal
3,ROWWSCULL4--GER01,Bronze Medal
1,1958899,Gold Medal
2,1915317,Silver Medal
3,1967454,Bronze Medal
1,1945148,Gold Medal
2,1946200,Silver Medal
3,1543549,Bronze Medal
1,1909294,Gold Medal
2,1946185,Silver Medal
3,1972545,Bronze Medal
1,1909294,Gold Medal
2,1905860,Silver Medal
3,1967058,Bronze Medal
1,1572557,Gold Medal
2,1935923,Silver Medal
3,1925125,Bronze Medal
1,1935938,Gold Medal
2,1909209,Silver Medal
3,1907171,Bronze Medal
1,1904251,Gold Medal
2,1926549,Silver Medal
3,1543967,Bronze Medal
1,1543963,Gold Medal
2,1976489,Silver Medal
3,1904244,Bronze Medal
1,1959861,Gold Medal
2,1953634,Silver Medal
3,1959866,Bronze Medal
1,1929767,Gold Medal
2,1951928,Silver Medal
3,1904165,Bronze Medal
1,1919002,Gold Medal
2,1905369,Silver Medal
3,1939791,Bronze Medal
1,1550975,Gold Medal
2,1880464,Silver Medal
3,1953935,Bronze Medal
1,FENWTEAMFOILUSA01,Gold Medal
2,FENWTEAMFOILITA01,Silver Medal
3,FENWTEAMFOILJPN01,Bronze Medal
1,1972367,Gold Medal
2,1552370,Silver Medal
3,1892957,Bronze Medal
3,1565754,Bronze Medal
1,1925349,Gold Medal
2,1892794,Silver Medal
3,1891067,Bronze Medal
3,1943504,Bronze Medal
1,ROWMSCULL2--ROU01,Gold Medal
2,ROWMSCULL2--NED01,Silver Medal
3,ROWMSCULL2--IRL01,Bronze Medal
1,ROWMNOCOX4--USA01,Gold Medal
2,ROWMNOCOX4--NZL01,Silver Medal
3,ROWMNOCOX4--GBR01,Bronze Medal
1,ROWWSCULL2--NZL01,Gold Medal
2,ROWWSCULL2--ROU01,Silver Medal
3,ROWWSCULL2--GBR01,Bronze Medal
1,ROWWNOCOX4--NED01,Gold Medal
2,ROWWNOCOX4--GBR01,Silver Medal
3,ROWWNOCOX4--NZL01,Bronze Medal
1,1913922,Gold Medal
2,1555976,Silver Medal
3,1538084,Bronze Medal
1,1904977,Gold Medal
2,1954557,Silver Medal
3,1977754,Bronze Medal
1,1935895,Gold Medal
2,1962589,Silver Medal
3,1972525,Bronze Medal
1,1967140,Gold Medal
2,1935984,Silver Medal
3,1945125,Bronze Medal
1,SWMW4X200MFRAUS01,Gold Medal
2,SWMW4X200MFRUSA01,Silver Medal
3,SWMW4X200MFRCHN01,Bronze Medal
1,ARCXTEAM2---KOR01,Gold Medal
2,ARCXTEAM2---GER01,Silver Medal
3,ARCXTEAM2---USA01,Bronze Medal
1,1970827,Gold Medal
2,1536998,Silver Medal
3,1960959,Bronze Medal
1,BDMXDOUBLES-CHN02,Gold Medal
2,BDMXDOUBLES-KOR02,Silver Medal
3,BDMXDOUBLES-JPN01,Bronze Medal
1,1895661,Gold Medal
2,1895640,Silver Medal
3,1895700,Bronze Medal
1,1940127,Gold Medal
2,1969181,Silver Medal
3,1976480,Bronze Medal
1,DIVM3MTEAM2-CHN01,Gold Medal
2,DIVM3MTEAM2-MEX01,Silver Medal
3,DIVM3MTEAM2-GBR01,Bronze Medal
1,EQUOJUMPTEAMGBR01,Gold Medal
2,EQUOJUMPTEAMUSA01,Silver Medal
3,EQUOJUMPTEAMFRA01,Bronze Medal
1,FENMTEAMEPEEHUN01,Gold Medal
2,FENMTEAMEPEEJPN01,Silver Medal
3,FENMTEAMEPEECZE01,Bronze Medal
1,1891323,Gold Medal
2,1928072,Silver Medal
3,1567512,Bronze Medal
3,1566931,Bronze Medal
1,1953777,Gold Medal
2,1892796,Silver Medal
3,1928070,Bronze Medal
3,1891300,Bronze Medal
1,ROWMSCULL2-LIRL01,Gold Medal
2,ROWMSCULL2-LITA01,Silver Medal
3,ROWMSCULL2-LGRE01,Bronze Medal
1,ROWWSCULL2-LGBR01,Gold Medal
2,ROWWSCULL2-LROU01,Silver Medal
3,ROWWSCULL2-LGRE01,Bronze Medal
1,ROWMNOCOX2--CRO01,Gold Medal
2,ROWMNOCOX2--GBR01,Silver Medal
3,ROWMNOCOX2--SUI01,Bronze Medal
1,ROWWNOCOX2--NED01,Gold Medal
2,ROWWNOCOX2--ROU01,Silver Medal
3,ROWWNOCOX2--AUS01,Bronze Medal
1,SALM49ER----ESP01,Gold Medal
2,SALM49ER----NZL01,Silver Medal
3,SALM49ER----USA01,Bronze Medal
1,SALW49ERFX--NED01,Gold Medal
2,SALW49ERFX--SWE01,Silver Medal
3,SALW49ERFX--FRA01,Bronze Medal
1,1977709,Gold Medal
2,1944373,Silver Medal
3,1913972,Bronze Medal
1,1909294,Gold Medal
2,1903621,Silver Medal
3,1945186,Bronze Medal
1,1946161,Gold Medal
2,1903616,Silver Medal
3,1909292,Bronze Medal
1,1946198,Gold Medal
2,1935984,Silver Medal
3,1967104,Bronze Medal
1,TENXDOUBLES-CZE01,Gold Medal
2,TENXDOUBLES-CHN01,Silver Medal
3,TENXDOUBLES-CAN01,Bronze Medal
3,1931815,Bronze Medal
1,1937347,Gold Medal
2,1918790,Silver Medal
3,1918789,Bronze Medal
1,1904745,Gold Medal
2,1938437,Silver Medal
3,1973102,Bronze Medal
1,1902147,Gold Medal
2,1902148,Silver Medal
3,1541265,Bronze Medal
1,1975874,Gold Medal
2,1908195,Silver Medal
3,1904741,Bronze Medal
1,1539986,Gold Medal
2,1931577,Silver Medal
3,1959865,Bronze Medal
1,1959861,Gold Medal
2,1953634,Silver Medal
3,1959819,Bronze Medal
1,ATHX4X400M--NED01,Gold Medal
2,ATHX4X400M--USA01,Silver Medal
3,ATHX4X400M--GBR01,Bronze Medal
1,1878353,Gold Medal
2,1920180,Silver Medal
3,1573388,Bronze Medal
1,1960688,Gold Medal
2,1965246,Silver Medal
3,1564189,Bronze Medal
1,1537325,Gold Medal
2,1960181,Silver Medal
3,1961011,Bronze Medal
1,1908333,Gold Medal
2,1536885,Silver Medal
3,1965250,Bronze Medal
1,BDMWDOUBLES-CHN02,Gold Medal
2,BDMWDOUBLES-CHN01,Silver Medal
3,BDMWDOUBLES-JPN01,Bronze Medal
3,1887970,Bronze Medal
3,1952540,Bronze Medal
1,1903136,Gold Medal
2,1895699,Silver Medal
3,1895694,Bronze Medal
1,EQUODRESTEAMGER01,Gold Medal
2,EQUODRESTEAMDEN01,Silver Medal
3,EQUODRESTEAMGBR01,Bronze Medal
1,FENWTEAMSABRUKR01,Gold Medal
2,FENWTEAMSABRKOR01,Silver Medal
3,FENWTEAMSABRJPN01,Bronze Medal
1,JUDXTEAM6---FRA01,Gold Medal
2,JUDXTEAM6---JPN01,Silver Medal
3,JUDXTEAM6---BRA01,Bronze Medal
3,JUDXTEAM6---KOR01,Bronze Medal
1,ROWMCOXED8--GBR01,Gold Medal
2,ROWMCOXED8--NED01,Silver Medal
3,ROWMCOXED8--USA01,Bronze Medal
1,1906515,Gold Medal
2,1538160,Silver Medal
3,1965599,Bronze Medal
1,ROWWCOXED8--ROU01,Gold Medal
2,ROWWCOXED8--CAN01,Silver Medal
3,ROWWCOXED8--GBR01,Bronze Medal
1,1965558,Gold Medal
2,1927027,Silver Medal
3,1941956,Bronze Medal
1,1927680,Gold Medal
2,1945982,Silver Medal
3,1970505,Bronze Medal
1,1899653,Gold Medal
2,1927733,Silver Medal
3,1899748,Bronze Medal
1,1893995,Gold Medal
2,1888429,Silver Medal
3,1899493,Bronze Medal
1,1944354,Gold Medal
2,1944385,Silver Medal
3,1569852,Bronze Medal
1,1905860,Gold Medal
2,1967069,Silver Medal
3,1967058,Bronze Medal
1,SWMX4X100MMDUSA01,Gold Medal
2,SWMX4X100MMDCHN01,Silver Medal
3,SWMX4X100MMDAUS01,Bronze Medal
1,1967140,Gold Medal
2,1935895,Silver Medal
3,1946198,Bronze Medal
1,1935938,Gold Medal
2,1946150,Silver Medal
3,1935943,Bronze Medal
1,1902307,Gold Medal
2,1902313,Silver Medal
3,1931100,Bronze Medal
1,TENMDOUBLES-AUS02,Gold Medal
2,TENMDOUBLES-USA02,Silver Medal
3,TENMDOUBLES-USA01,Bronze Medal
3,1562400,Bronze Medal
1,1927709,Gold Medal
2,1554972,Silver Medal
1,1902135,Gold Medal
2,1955595,Silver Medal
3,1902144,Bronze Medal
1,1918856,Gold Medal
2,1918865,Silver Medal
3,1961314,Bronze Medal
1,1975874,Gold Medal
2,1915828,Silver Medal
3,1904740,Bronze Medal
1,1545688,Gold Medal
2,1918872,Silver Medal
3,1959866,Bronze Medal
1,1960173,Gold Medal
2,1980161,Silver Medal
3,1960958,Bronze Medal
1,1974151,Gold Medal
2,1916814,Silver Medal
3,1571563,Bronze Medal
1,1571559,Gold Medal
2,1939838,Silver Medal
3,1571577,Bronze Medal
3,1939763,Bronze Medal
1,BDMMDOUBLES-TPE01,Gold Medal
2,BDMMDOUBLES-CHN02,Silver Medal
3,BDMMDOUBLES-MAS01,Bronze Medal
,1926315,Bronze Medal
3,1908817,Bronze Medal
3,1892464,Bronze Medal
3,1972293,Bronze Medal
3,1550184,Bronze Medal
3,1943368,Bronze Medal
3,1555548,Bronze Medal
3,1934790,Bronze Medal
3,1909011,Bronze Medal
3,1980125,Bronze Medal
3,1891890,Bronze Medal
1,1955081,Gold Medal
2,1969165,Silver Medal
3,1903120,Bronze Medal
1,1914905,Gold Medal
2,1914909,Silver Medal
3,1970905,Bronze Medal
1,FENMTEAMFOILJPN01,Gold Medal
2,FENMTEAMFOILITA01,Silver Medal
3,FENMTEAMFOILFRA01,Bronze Medal
1,1951724,Gold Medal
2,1923629,Silver Medal
3,1961406,Bronze Medal
1,1937878,Gold Medal
2,1977402,Silver Medal
3,1944397,Bronze Medal
1,1935902,Gold Medal
2,1925630,Silver Medal
3,1539969,Bronze Medal
1,SWMM4X100MMDCHN01,Gold Medal
2,SWMM4X100MMDUSA01,Silver Medal
3,SWMM4X100MMDFRA01,Bronze Medal
1,SWMW4X100MMDUSA01,Gold Medal
2,SWMW4X100MMDAUS01,Silver Medal
3,SWMW4X100MMDCHN01,Bronze Medal
1,1572557,Gold Medal
2,1946212,Silver Medal
3,1945125,Bronze Medal
1,1902295,Gold Medal
2,1563390,Silver Medal
3,1889177,Bronze Medal
1,1956398,Gold Medal
2,1563682,Silver Medal
1,TENWDOUBLES-ITA01,Gold Medal
2,TENWDOUBLES-AIN02,Silver Medal
3,TENWDOUBLES-ESP01,Bronze Medal
1,BK3MTEAM3---NED01,Gold Medal
2,BK3MTEAM3---FRA01,Silver Medal
3,BK3MTEAM3---LTU01,Bronze Medal
1,BK3WTEAM3---GER01,Gold Medal
2,BK3WTEAM3---ESP01,Silver Medal
3,BK3WTEAM3---USA01,Bronze Medal
1,1919480,Gold Medal
2,1935685,Silver Medal
3,1918864,Bronze Medal
3,1878037,Bronze Medal
1,1918865,Gold Medal
2,1897555,Silver Medal
3,1919480,Bronze Medal
1,1551061,Gold Medal
2,1918881,Silver Medal
3,1560762,Bronze Medal
1,1953634,Gold Medal
2,1959861,Silver Medal
3,1550170,Bronze Medal
1,1569203,Gold Medal
2,1960178,Silver Medal
3,1961218,Bronze Medal
1,1910560,Gold Medal
2,1910451,Silver Medal
3,1972105,Bronze Medal
1,1924429,Gold Medal
2,1536498,Silver Medal
3,1928047,Bronze Medal
1,1960721,Gold Medal
2,1919067,Silver Medal
3,1922205,Bronze Medal
1,1888993,Gold Medal
2,1926294,Silver Medal
3,1566617,Bronze Medal
1,1891498,Gold Medal
2,1913436,Silver Medal
1,1945386,Gold Medal
2,1896032,Silver Medal
3,1913780,Bronze Medal
1,1940209,Gold Medal
2,1880483,Silver Medal
3,1896045,Bronze Medal
1,CTRWSPRTEAM3GBR01,Gold Medal
2,CTRWSPRTEAM3NZL01,Silver Medal
3,CTRWSPRTEAM3GER01,Bronze Medal
1,1913913,Gold Medal
2,1893852,Silver Medal
3,1913919,Bronze Medal
1,SHOXSKMT----ITA01,Gold Medal
2,SHOXSKMT----USA01,Silver Medal
3,SHOXSKMT----CHN01,Bronze Medal
1,1567361,Gold Medal
2,1946129,Silver Medal
3,1955778,Bronze Medal
1,1943206,Gold Medal
2,1955783,Silver Medal
3,1567359,Bronze Medal
1,TRIXTEAM4---GER01,Gold Medal
2,TRIXTEAM4---USA01,Silver Medal
3,TRIXTEAM4---GBR01,Bronze Medal
1,1960933,Gold Medal
2,1924440,Silver Medal
3,1965327,Bronze Medal
1,1961246,Gold Medal
2,1938899,Silver Medal
3,1552378,Bronze Medal
1,1965868,Gold Medal
2,1537325,Silver Medal
3,1960588,Bronze Medal
1,1926102,Gold Medal
2,1971686,Silver Medal
3,1910453,Bronze Medal
1,1974290,Gold Medal
2,1960899,Silver Medal
3,1919077,Bronze Medal
3,1955645,Bronze Medal
3,1912009,Bronze Medal
3,1931331,Bronze Medal
3,1979870,Bronze Medal
1,1555098,Gold Medal
2,1926828,Silver Medal
3,1898283,Bronze Medal
3,1887975,Bronze Medal
1,CTRMSPRTEAM3NED01,Gold Medal
2,CTRMSPRTEAM3GBR01,Silver Medal
3,CTRMSPRTEAM3AUS01,Bronze Medal
1,1901545,Gold Medal
2,1901544,Silver Medal
3,1980115,Bronze Medal
1,1914912,Gold Medal
2,1976553,Silver Medal
3,1976879,Bronze Medal
1,1946064,Gold Medal
2,1902075,Silver Medal
3,1544123,Bronze Medal
1,1571506,Gold Medal
2,1935199,Silver Medal
3,1544882,Bronze Medal
3,1919983,Bronze Medal
1,1939713,Gold Medal
2,1919973,Silver Medal
3,1566631,Bronze Medal
3,1980153,Bronze Medal
1,1955304,Gold Medal
2,1568241,Silver Medal
3,1570415,Bronze Medal
3,1939709,Bronze Medal
1,SWAWTEAM8---CHN01,Gold Medal
2,SWAWTEAM8---USA01,Silver Medal
3,SWAWTEAM8---ESP01,Bronze Medal
1,ATHX42KWALKTESP02,Gold Medal
2,ATHX42KWALKTECU01,Silver Medal
3,ATHX42KWALKTAUS01,Bronze Medal
1,1555372,Gold Medal
2,1965896,Silver Medal
3,1910445,Bronze Medal
1,1960177,Gold Medal
2,1924430,Silver Medal
3,1937531,Bronze Medal
1,1912322,Gold Medal
2,1922593,Silver Medal
3,1939824,Bronze Medal
1,1939839,Gold Medal
2,1965268,Silver Medal
3,1974216,Bronze Medal
3,1895903,Bronze Medal
3,1879120,Bronze Medal
1,1555537,Gold Medal
2,1879111,Silver Medal
1,1564362,Gold Medal
2,1932824,Silver Medal
3,1568204,Bronze Medal
3,1979904,Bronze Medal
1,CTRMPURTEAM4AUS01,Gold Medal
2,CTRMPURTEAM4GBR01,Silver Medal
3,CTRMPURTEAM4ITA01,Bronze Medal
1,CTRWPURTEAM4USA01,Gold Medal
2,CTRWPURTEAM4NZL01,Silver Medal
3,CTRWPURTEAM4GBR01,Bronze Medal
1,1945990,Gold Medal
2,1905347,Silver Medal
3,1944316,Bronze Medal
1,1970500,Gold Medal
2,1895121,Silver Medal
3,1878602,Bronze Medal
1,1946074,Gold Medal
2,1944247,Silver Medal
3,1955669,Bronze Medal
1,1563327,Gold Medal
2,1913702,Silver Medal
3,1563321,Bronze Medal
1,1904040,Gold Medal
2,1946883,Silver Medal
3,1893274,Bronze Medal
3,1947736,Bronze Medal
1,1902841,Gold Medal
2,1910372,Silver Medal
3,1536064,Bronze Medal
3,1569986,Bronze Medal
1,1918372,Gold Medal
2,1898059,Silver Medal
3,1917153,Bronze Medal
1,1918377,Gold Medal
2,1550148,Silver Medal
3,1898024,Bronze Medal
1,1939692,Gold Medal
2,1958652,Silver Medal
3,1532873,Bronze Medal
3,1566627,Bronze Medal
1,1544897,Gold Medal
2,1532872,Silver Medal
3,1571504,Bronze Medal
3,1566601,Bronze Medal
1,1955373,Gold Medal
2,1571747,Silver Medal
3,1939712,Bronze Medal
3,1920000,Bronze Medal
1,1960961,Gold Medal
2,1965223,Silver Medal
3,1901251,Bronze Medal
1,1936983,Gold Medal
2,1960659,Silver Medal
3,1960173,Bronze Medal
1,1878563,Gold Medal
2,1550250,Silver Medal
3,1573418,Bronze Medal
1,1965308,Gold Medal
2,1960581,Silver Medal
3,1972078,Bronze Medal
1,1960711,Gold Medal
2,1920175,Silver Medal
3,1965250,Bronze Medal
1,1556045,Gold Medal
2,1879110,Silver Medal
3,1940136,Bronze Medal
3,1555185,Bronze Medal
1,1926832,Gold Medal
2,1568186,Silver Medal
3,1940134,Bronze Medal
3,1894537,Bronze Medal
1,CSPMC2-500M-CHN01,Gold Medal
2,CSPMC2-500M-ITA01,Silver Medal
3,CSPMC2-500M-ESP01,Bronze Medal
1,CSPMK4-500M-GER01,Gold Medal
2,CSPMK4-500M-AUS01,Silver Medal
3,CSPMK4-500M-ESP01,Bronze Medal
1,CSPWK4-500M-NZL01,Gold Medal
2,CSPWK4-500M-GER01,Silver Medal
3,CSPWK4-500M-HUN01,Bronze Medal
1,1895717,Gold Medal
2,1933816,Silver Medal
3,1915370,Bronze Medal
1,1945040,Gold Medal
2,1969180,Silver Medal
3,1912522,Bronze Medal
1,1901550,Gold Medal
2,1901549,Silver Medal
3,1535349,Bronze Medal
3,FBLMTEAM11--MAR01,Bronze Medal
1,HOCMTEAM11--NED01,Gold Medal
2,HOCMTEAM11--GER01,Silver Medal
3,HOCMTEAM11--IND01,Bronze Medal
1,1972515,Gold Medal
2,1945588,Silver Medal
3,1925804,Bronze Medal
1,SALX470-----AUT01,Gold Medal
2,SALX470-----JPN01,Silver Medal
3,SALX470-----SWE01,Bronze Medal
1,SALXNACRA17-ITA01,Gold Medal
2,SALXNACRA17-ARG01,Silver Medal
3,SALXNACRA17-NZL01,Bronze Medal
1,1899728,Gold Medal
2,1559512,Silver Medal
3,1970517,Bronze Medal
1,1940329,Gold Medal
2,1913699,Silver Medal
3,1950309,Bronze Medal
1,1887714,Gold Medal
2,1537401,Silver Medal
3,1910367,Bronze Medal
3,1955815,Bronze Medal
1,1904038,Gold Medal
2,1536067,Silver Medal
3,1966505,Bronze Medal
3,2493835,Bronze Medal
1,1941786,Gold Medal
2,1898067,Silver Medal
3,1902787,Bronze Medal
1,1918379,Gold Medal
2,1965815,Silver Medal
3,1569563,Bronze Medal
1,1544928,Gold Medal
2,1550119,Silver Medal
3,1981760,Bronze Medal
3,1571498,Bronze Medal
1,1559471,Gold Medal
2,1544880,Silver Medal
3,1550116,Bronze Medal
3,1879518,Bronze Medal
1,1939711,Gold Medal
2,1960228,Silver Medal
3,1980149,Bronze Medal
3,1920006,Bronze Medal
1,ATHM4X100M--CAN01,Gold Medal
2,ATHM4X100M--RSA01,Silver Medal
3,ATHM4X100M--GBR01,Bronze Medal
1,1960684,Gold Medal
2,1894095,Silver Medal
3,1951913,Bronze Medal
1,1904099,Gold Medal
2,1938792,Silver Medal
3,1552375,Bronze Medal
1,1910560,Gold Medal
2,1552305,Silver Medal
3,1972105,Bronze Medal
1,ATHW4X100M--USA01,Gold Medal
2,ATHW4X100M--GBR01,Silver Medal
3,ATHW4X100M--GER01,Bronze Medal
1,1899666,Gold Medal
2,1915338,Silver Medal
3,1573098,Bronze Medal
1,1920183,Gold Medal
2,1926695,Silver Medal
3,1919065,Bronze Medal
1,VBVWTEAM2---BRA01,Gold Medal
2,VBVWTEAM2---CAN01,Silver Medal
3,VBVWTEAM2---SUI01,Bronze Medal
1,1556797,Gold Medal
2,1535187,Silver Medal
1,1556860,Gold Medal
2,1972343,Silver Medal
1,1926833,Gold Medal
2,1568182,Silver Medal
1,1540353,Gold Medal
2,1926827,Silver Medal
1,1953038,Gold Medal
2,1924559,Silver Medal
3,1909907,Bronze Medal
1,1878716,Gold Medal
2,1952595,Silver Medal
3,1550295,Bronze Medal
1,CSPMK2-500M-GER01,Gold Medal
2,CSPMK2-500M-HUN01,Silver Medal
3,CSPMK2-500M-AUS01,Bronze Medal
1,CSPWC2-500M-CHN01,Gold Medal
2,CSPWC2-500M-UKR01,Silver Medal
3,CSPWC2-500M-CAN01,Bronze Medal
1,CSPWK2-500M-NZL01,Gold Medal
2,CSPWK2-500M-HUN01,Silver Medal
3,CSPWK2-500M-GER01,Bronze Medal
3,CSPWK2-500M-HUN02,Bronze Medal
1,1969182,Gold Medal
2,1940263,Silver Medal
3,1912515,Bronze Medal
1,CTRWMADISON-ITA01,Gold Medal
2,CTRWMADISON-GBR01,Silver Medal
3,CTRWMADISON-NED01,Bronze Medal
1,1901538,Gold Medal
2,1940414,Silver Medal
3,1901539,Bronze Medal
1,FBLMTEAM11--ESP01,Gold Medal
2,FBLMTEAM11--FRA01,Silver Medal
3,FBLWTEAM11--GER01,Bronze Medal
1,HOCWTEAM11--NED01,Gold Medal
2,HOCWTEAM11--CHN01,Silver Medal
3,HOCWTEAM11--ARG01,Bronze Medal
1,1909030,Gold Medal
2,1907234,Silver Medal
3,1902450,Bronze Medal
1,1566437,Gold Medal
2,1981549,Silver Medal
3,1535852,Bronze Medal
1,1544218,Gold Medal
2,1892022,Silver Medal
3,1560677,Bronze Medal
1,TTEMTEAM----CHN01,Gold Medal
2,TTEMTEAM----SWE01,Silver Medal
